/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (3.0.4) doesn't match a supported version!
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
/home/ubuntu/audio-captioning-and-audio-retrieval/openl3_model/data/data/Clotho/development_audio_logmels_openl3.hdf5 this is where it will save
WzmUxPwvhyk= thunder boom.wav
Owt540O93aE= Traffic and Street Ambient.wav
mfJgNA_os2k= outdoors ambient distant village.wav
keqmDv7JF58= cat grumping.wav
EEgIm0vcRu8= WM_spin_cycle_floor_level_24_96_mono.wav
WZsoc8lUjqA= Bird Song.wav
-Ng7EdtBIHs= Gate open and close.wav
_88bM0owFCE= jackhammer pulses.wav
A8BwHuWddsw= night_train_inside.wav
V4L8RvnX0Ys= yapping-dog.wav
G6zk-xhptfM= greece_naxos_white_noise_1.wav
qrHxbEKo-ak= walking in snow 2.wav
45csPR818oo= plastic-straw-whistles.wav
c8KxJGpaxUI= draining board metal drip on metal.wav
gY_79SJPiHk= Traffic in Rome.wav
EbP4g3MoYhs= school&#39;out.wav
pkIBqbsU4Fw= Crazy Ones - Outside.wav
vhqln-n_UQU= failed_caroling.wav
2-mN0FR5PDU= Lluvia agosto 2011.wav
KQJj6SDnszo= 20090501.dog.night.wav
rUQkNsbcjsk= 20101112.chivos.wav
tENX5MYS2wI= waves beach medium1 close.wav
HMzIRqx9poQ= walking_on_gravel.wav
2IsXKDQpkrE= Rainhail1.wav
PwI2wf-p9sg= FOREST-SOUNDS.wav
tIOy-KzYppc= busy_canal.wav
abi7dcmUzvQ= Holyfield vs.wav
vTZlGzTBVpo= School.wav
GW8clyQAB80= Birdsong2.wav
4mWOzAqE1BU= Train Leaves Station.wav
SipWX0OO5z8= Oxygen.wav
QtCrQm684lA= CONTACT_MACHINE_WII_ENGINE_BUZZ_JACKMENHORN_RODENTG3_APRIL2012.wav
ERkdLlUwRvU= MrM_ElantraInteriorFan.wav
8kAfe3Njs_E= Shelby talk.wav
GCMfQBsqYuc= Paris pluie sirenes.wav
yTHit8h-o30= creaking-wood-screws.wav
cV5OaBnSurA= Lobby with laughter.wav
Rjj5mE-xQVU= baby bell rattle 05.wav
NVn2ex04jqc= LittleChild_WoodenFloorFootsteps_01.wav
YKsZ9yLx3yw= 20100418.marshes.storm.03.wav
pVQzwenudwk= randomscrape.wav
0Q7LfnfP6GA= Centurion Suburb Evening.wav
psTlSubhX9U= Forbidden Purr01.wav
4hny4y733M4= Uni_Folie_GoingUpMetallicStairs.wav
9Vbh28AlvMs= Robotic start up and shut down.wav
cN4xQOc58dE= thunder 1.wav
UHn64T2FQYU= Metallic Strains.wav
UG1FkvoWjTE= Leafing through papers.wav
EsYo66Op8qE= Lively Forest Stream (loop).wav
I_6nzxvIWYs= Swiss Alp with cowbells and creek.wav
L3MAq_1O7FQ= glass (4).wav
-2QkKmj7eNA= vacuum power head.wav
ok3Pn6QwLxw= Vending Machine_Money Button Vend_approaching cart.wav
y2q14H83u6w= Trams.wav
kNLFDfIOQB4= Motorcycle 2.wav
ymppFxoo--A= Dogs in Distance.wav
PuFweiLxMRk= Mobile_phone_-_Dialing_tones_slow_L_Close_R_Distant.wav
StvulKP7MeM= shower_screen_door_slide_open_closed_24_96_stereo.wav
4P-MwjfnN3s= hereg_hungary__grain_field_3_20080712.wav
zLaFPS0UaiI= tinky whooshy sweep.wav
UAobqbkK2yY= Paper Unfurl.wav
V13YvyJfxY0= outdoors2.wav
OSKdQg_19SA= 18 hn_trafficlightcontroller.wav
kPCicdx4CLU= 081019_02_machine_engine.wav
dzBp0Fn58kY= just birds.wav
kWwWGn8bYTs= paper-strip-wobble.wav
TBSe4HF3P1c= Wind and Leaves.wav
AWyyGldSaaI= ICE passing by, then an ambulance with siren.wav
4HFtnphjPwk= Corellas2.wav
mv7w_fZOU1w= Song Birds-Lighthouse Park-March.wav
iE1Fchp83tg= je_raintree.wav
WjG-6XxvUDM= Turning Book Pages.wav
ayOLT_69GWo= Serving Water Slowly.wav
ZnxPUiQukhA= Opening and closing window.wav
l6SL4UO4b54= hugeSlidingDoorSlamSM57.wav
nvD9pdlq1zA= Leaves rustling.wav
YmuK-8GutuA= Small Aircraft Katana DV20 - outside.wav
wbwALAbtaRI= Paper Rustling 01.wav
D-AKcJs3slU= Abandoned Greenhouse by the Sea.wav
CzpFf-bUz98= metro_inside.wav
UBxCNLPXTzQ= rattledoor.wav
YSluEd7vg50= 20081130_walking_in_snow_with_snowshoes.wav
UTloW7bYAE0= Metal Till Cash Drawer Slide In And Out.wav
Z3-d9pPeq0Q= Tick Tock Clock.wav
cr_tF6geHCM= Swan_Signet_Honk and Rustle.wav
nH_KwjNugYM= EXT Steel works far.wav
NSBta4PamZo= Noisy Neighbors Real.wav
c82LazR6UMY= Medium Dog Growl.wav
7JWihayjE_8= Noisy PC.wav
vc25x_DNFWU= Rain Aluminium Roof.wav
yeAFZ0OgOsI= Marratxi_Trein naar Palma komt aan, blijft staan &amp; vertrekt_100311.wav
MlbgSxwvCtQ= Sawing 2x4.wav
A5ZWAIl_big= wooden_Door_slamming_small_room.wav
JFxAVkqyX64= slot machine casino.wav
FXAqKCQQiZI= Like a spin-drier with worn bearings.wav
M__KlTp51LY= old_man_walking.wav
IXW8MPpSq8c= h907 boules pologna clap f.wav
62kV4qlWkus= water.wav
O5jo7kX_EHY= sound of my heart.wav
mP-CmK2naBo= glass-sweeping.wav
IPpGvB91ubQ= Plastic Bottle Handling.wav
rr8x03x34jk= Phone off the hook.wav
BgyRbebunWY= Corn Husking Sequence x2.wav
pyVa09PK4qE= Birds and ducks -Delta del Llobregat.wav
hqBHmLDLOjs= Waves-Medium-Germany-Northsee-Langeoog.wav
2QdMFV2ysqc= broad neighborhood background.wav
NEvqQxH4QXY= SamyeLings1203_birds.wav
HdfOlLgBgF8= marker-pen-paper.wav
QTqJ0CvucA4= weed whacker june 2002 24 bit.wav
IlsXA8WXJE0= Ambience-Centre of a busy mall.wav
0AUSWvMTZ3o= THE_RATT12_1.wav
hzICBx8Wt2E= creek-Montseny.wav
exC5wXdYnFw= Kamavarapalli Rd. Int. 1 min.wav
20S0MQYEKhM= Fast flowing water 1.wav
zSZMwM6CwOM= forest stick sticks wood stone hit carpenter woodcutter axe handmade manual work craft crafting handcraft handcrafting 3.wav
4O1jqzoCiuk= Tbilisi Sea.wav
c-0Cjn92kt8= stretched bell.wav
yVi3P0bQf4c= break_through_blocked_door.wav
w_RuwATYF_w= school corridor.wav
tZZFrtDXzrg= Lounge tea party - Ambience.wav
A3xLjpTwirA= pure_granny_static.wav
4Ssf1FM-qzg= Remote highway atmosphere.wav
CxmY54kgJwk= jgrzinich-Fireworks_over_Porto.wav
En4d7dezLO0= Machine Hum Clean.wav
hI1fbn6ZnKE= Cityscape 02 090617.wav
B1SU0v35ip8= forest_ambience_chepachet_spring_2.wav
4FD5R43Q9mE= lets_go_to_see_it.wav
XsdunUymyzY= cityParkingLotCopenhagenMidnightAmbience.wav
ktffek4b5OE= Curtains.wav
8ulVR_TKcig= Flipping pages of a book.wav
hfy6YH-5Xu8= 20100110.kitchen.wav
hsyqc-HUJW8= Hunebed D36 Valthe.wav
hRAwMbb-dUw= fdv_jour_de_pluie_2.wav
akXLgMsOq3M= sants_train.wav
g_OZe7VhbLo= Footsteps &amp; waves.wav
f2KDpdf42Mg= hereg_hungary__grain_field_1_20080712.wav
2tO1fPri-vs= DoorOpenClose-EDITED.wav
o6MvAVyhy2Y= water fountian-hollow sm med pitch.wav
bRN0xX3uYzk= Nord_Odal_Nyhus_04_juni_2011_quiet_forest_birds_insects_leaf_rustle_05.wav
53_w0xvWyYs= Night Traffic.wav
vb-YLNL1SXU= StreetNoise.wav
krhbqnpkCAU= atacderiure.wav
dCRy86hcJW0= medium_distance_thunderclap_2.wav
nkknxqvFafY= washingmachine5.wav
wikd2D3XFZw= brownnoise.wav
aTHVQN7_8DI= Canarian_Bird_In_Cage_Singing_1.wav
YZVMLJW3Rpw= electric can opener.wav
EqvKOVav6tU= morrocan_kids_003.wav
GGzMn2E5jgE= fountain_in_the_town_centre.wav
j9d7UXuGupM= CavalcadaReis_2011.wav
88ZDsSLkykI= dorr med metallbeslag.wav
jaYUO8YK3_w= campfire_01.wav
kwmOYSQK2wo= Message6.wav
onKgZMqvNZM= Rain on street Leuvehaven 100609.wav
eEjvhmaucZA= morning_birds.wav
xLHOZjSIyRg= Metal Grinding-Sharpening.wav
nUbTckoWoug= Elysian Park - Picnic Area 2.wav
yhZEGanGCNk= Pipe hit.wav
awz49nxnRdg= Forest, light breeze, bird song.wav
Lp0xLVMaMww= 160928_0051 rain.wav
CrY-F6-a4n8= April dawn chorus Sydenham Hill.wav
4lh3ghaNItU= atmo_kenting_national_park.wav
DRtVfuIR1D4= Rave1.wav
iQVsjFZLO1U= Psicofonia aire acondicionado.wav
WNStrLklT7U= All bells ringing at Notre-Dame in Paris.wav
gm5pBo1BWCY= rain water drops on metal roof.wav
1PnW9irJ0-E= chimney fire.wav
kWoYU-DbbNg= valley of the Selke.wav
pT_a-McOJRw= BobKessler-Spinning Tin Top.wav
k-hl1CsGaLI= FreeSound Loop 1.wav
DzklHCD9zDs= sniff.wav
z1bV3QApU7A= Bumblebee Village.wav
KxjKb8_sx34= wooden boat row water.wav
PfzLoqtLklE= RadioTune_2_bip.wav
FzGZXQ1cwVg= Old Street - Ambulence.wav
F3haHqPOIXc= Imaginary_Car_Traffic.wav
slXRakQBeTU= lift.wav
YmN4JjTIEgU= Unknown bird in rainy woods.wav
KPI5ErvWchc= Light Rain on Windscreen.wav
XoutdI4zPdw= bells_on_string_ 28 sec.wav
sqTC8tpTZ_s= car door.wav
QvpfPPG9Zg0= ReefClub.wav
utOSfhiEjzI= waterfall  06-09-2012.wav
iU_sMaaoDHo= crickets and owls.wav
CNVtbQLZ4y8= conversation.wav
MEJLSsJsZ60= electric_air_compressor_close_mono.wav
97qmGLhCEMQ= Slapping various body parts.wav
NFr4ODSpzE8= picht-type-writer.wav
oQ4KwMVyx2c= 34_ELEVA.wav
_Fdm6mkEKTg= Grackles.wav
yCH--Ty-yew= amazon 04.wav
M9xHe3bfsIQ= City And Bugs.wav
5QyvPGtpJLM= Lobby 100208.wav
7SY8Tza8O9g= wind_long_grass_24_96_mono.wav
GZd9f8-HHiA= wind2.wav
ndcco4FA2aE= Spaceship background ambience.wav
z71vsr-lF60= Running.wav
JzkWeKGig8A= KOOKABURRA..WAV.wav
AbhfjSi6E00= quick walk.wav
FuODRp3ApPY= fulles_arroseguentse.wav
C6Xdb3bbSLo= Fumbling.wav
pXi2PC4-Tsg= carpenter bee.wav
n5pOUG4vGhg= Creak of metal gate.wav
N6oooUE2D1g= 140820103thunder.wav
17sMbnYSkrY= RowanMagennis_160019_SD100_PageTurning.wav
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
